Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> DESCRIIPTION
    (144) CONSTRAINTS -> DESCRIPTEUR SIGNE_COMPARAISON . DESCRIPTEUR OPERATEUR NOMBRE
    (83) FONCTION -> . FONCTION_NUMERIQUE
    (84) FONCTION -> . CODE_CALCUL_FICHIER
    (85) FONCTION -> . CODE_CALCUL_BOITE_NOIRE
    (86) FONCTION -> . EXTERNAL_FUNCTION
    (87) FONCTION -> . DERIVATIVE_FONCTION
    (88) FONCTION -> . SIMPLE_FONCTION
    (128) NOMBRE -> . NUMBER
    (129) NOMBRE -> . FLOAT
    (90) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR
    (92) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (94) CODE_CALCUL_BOITE_NOIRE -> . SOLVER DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE DESCRIPTEUR CLOSE_PAR
    (95) CODE_CALCUL_BOITE_NOIRE -> . SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (96) EXTERNAL_FUNCTION -> . EXTERNAL FUNCTION DESCRIPTEUR INPUT OPEN_PAR LISTE_PARAMETERS CLOSE_PAR OUTPUT OPEN_PAR LISTE_OUTPUT CLOSE_PAR
    (97) DERIVATIVE_FONCTION -> . DESCRIPTEUR SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (89) SIMPLE_FONCTION -> . DESCRIPTEUR

    DESCRIPTEUR     shift and go to state 172
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 64
    SOLVER          shift and go to state 36
    EXTERNAL        shift and go to state 32

    EXTERNAL_FUNCTION              shift and go to state 28
    FONCTION_NUMERIQUE             shift and go to state 35
    DERIVATIVE_FONCTION            shift and go to state 26
    CODE_CALCUL_FICHIER            shift and go to state 30
    CODE_CALCUL_BOITE_NOIRE        shift and go to state 38
    SIMPLE_FONCTION                shift and go to state 31
    NOMBRE                         shift and go to state 170
    FONCTION                       shift and go to state 171

state 119

    (122) OPERATEUR -> ADD_OP .

    NUMBER          reduce using rule 122 (OPERATEUR -> ADD_OP .)
    FLOAT           reduce using rule 122 (OPERATEUR -> ADD_OP .)
    DESCRIPTEUR     reduce using rule 122 (OPERATEUR -> ADD_OP .)
    COS             reduce using rule 122 (OPERATEUR -> ADD_OP .)
    SIN             reduce using rule 122 (OPERATEUR -> ADD_OP .)
    TANG            reduce using rule 122 (OPERATEUR -> ADD_OP .)
    SQR             reduce using rule 122 (OPERATEUR -> ADD_OP .)
    SQRT            reduce using rule 122 (OPERATEUR -> ADD_OP .)
    POW             reduce using rule 122 (OPERATEUR -> ADD_OP .)
    ARGMIN          reduce using rule 122 (OPERATEUR -> ADD_OP .)


state 120

    (151) SIGNE_COMPARAISON -> SIGNE_SUP .

    DESCRIPTEUR     reduce using rule 151 (SIGNE_COMPARAISON -> SIGNE_SUP .)
    NUMBER          reduce using rule 151 (SIGNE_COMPARAISON -> SIGNE_SUP .)
    FLOAT           reduce using rule 151 (SIGNE_COMPARAISON -> SIGNE_SUP .)
    SOLVER          reduce using rule 151 (SIGNE_COMPARAISON -> SIGNE_SUP .)
    EXTERNAL        reduce using rule 151 (SIGNE_COMPARAISON -> SIGNE_SUP .)


state 121

    (123) OPERATEUR -> MUL_OP .

    NUMBER          reduce using rule 123 (OPERATEUR -> MUL_OP .)
    FLOAT           reduce using rule 123 (OPERATEUR -> MUL_OP .)
    DESCRIPTEUR     reduce using rule 123 (OPERATEUR -> MUL_OP .)
    COS             reduce using rule 123 (OPERATEUR -> MUL_OP .)
    SIN             reduce using rule 123 (OPERATEUR -> MUL_OP .)
    TANG            reduce using rule 123 (OPERATEUR -> MUL_OP .)
    SQR             reduce using rule 123 (OPERATEUR -> MUL_OP .)
    SQRT            reduce using rule 123 (OPERATEUR -> MUL_OP .)
    POW             reduce using rule 123 (OPERATEUR -> MUL_OP .)
    ARGMIN          reduce using rule 123 (OPERATEUR -> MUL_OP .)


state 122

    (143) CONSTRAINTS -> DESCRIPTEUR IN . ENSEMBLE
    (146) CONSTRAINTS -> DESCRIPTEUR IN . INTERVALLE
    (155) ENSEMBLE -> . OPEN_ACCOLADE NOMBRE VIRGULE L_NOMBRE CLOSE_ACCOLADE
    (125) INTERVALLE -> . OPEN_CROCHET NOMBRE VIRGULE NOMBRE CLOSE_CROCHET

    OPEN_ACCOLADE   shift and go to state 175
    OPEN_CROCHET    shift and go to state 174

    INTERVALLE                     shift and go to state 173
    ENSEMBLE                       shift and go to state 176

state 123

    (145) CONSTRAINTS -> DESCRIPTEUR OPERATEUR . NOMBRE SIGNE_COMPARAISON DESCRIPTEUR
    (128) NOMBRE -> . NUMBER
    (129) NOMBRE -> . FLOAT

    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 64

    NOMBRE                         shift and go to state 177

state 124

    (154) SIGNE_COMPARAISON -> SIGNE_INF_EGAL .

    DESCRIPTEUR     reduce using rule 154 (SIGNE_COMPARAISON -> SIGNE_INF_EGAL .)
    NUMBER          reduce using rule 154 (SIGNE_COMPARAISON -> SIGNE_INF_EGAL .)
    FLOAT           reduce using rule 154 (SIGNE_COMPARAISON -> SIGNE_INF_EGAL .)
    SOLVER          reduce using rule 154 (SIGNE_COMPARAISON -> SIGNE_INF_EGAL .)
    EXTERNAL        reduce using rule 154 (SIGNE_COMPARAISON -> SIGNE_INF_EGAL .)


state 125

    (152) SIGNE_COMPARAISON -> SIGNE_INF .

    DESCRIPTEUR     reduce using rule 152 (SIGNE_COMPARAISON -> SIGNE_INF .)
    NUMBER          reduce using rule 152 (SIGNE_COMPARAISON -> SIGNE_INF .)
    FLOAT           reduce using rule 152 (SIGNE_COMPARAISON -> SIGNE_INF .)
    SOLVER          reduce using rule 152 (SIGNE_COMPARAISON -> SIGNE_INF .)
    EXTERNAL        reduce using rule 152 (SIGNE_COMPARAISON -> SIGNE_INF .)


state 126

    (134) LISTE_CONSTRAINTS -> CONSTRAINTS FIN_INSTRUCTION .
    (135) LISTE_CONSTRAINTS -> CONSTRAINTS FIN_INSTRUCTION . LISTE_CONSTRAINTS
    (134) LISTE_CONSTRAINTS -> . CONSTRAINTS FIN_INSTRUCTION
    (135) LISTE_CONSTRAINTS -> . CONSTRAINTS FIN_INSTRUCTION LISTE_CONSTRAINTS
    (136) CONSTRAINTS -> . FONCTION SIGNE_COMPARAISON FONCTION
    (137) CONSTRAINTS -> . FONCTION SIGNE_COMPARAISON DESCRIPTEUR
    (138) CONSTRAINTS -> . DESCRIPTEUR SIGNE_COMPARAISON FONCTION
    (139) CONSTRAINTS -> . FONCTION SIGNE_COMPARAISON NOMBRE
    (140) CONSTRAINTS -> . NOMBRE SIGNE_COMPARAISON FONCTION
    (141) CONSTRAINTS -> . NOMBRE SIGNE_COMPARAISON DESCRIPTEUR
    (142) CONSTRAINTS -> . DESCRIPTEUR SIGNE_COMPARAISON NOMBRE
    (143) CONSTRAINTS -> . DESCRIPTEUR IN ENSEMBLE
    (144) CONSTRAINTS -> . DESCRIPTEUR SIGNE_COMPARAISON DESCRIPTEUR OPERATEUR NOMBRE
    (145) CONSTRAINTS -> . DESCRIPTEUR OPERATEUR NOMBRE SIGNE_COMPARAISON DESCRIPTEUR
    (146) CONSTRAINTS -> . DESCRIPTEUR IN INTERVALLE
    (147) CONSTRAINTS -> . FONCTION IN INTERVALLE
    (148) CONSTRAINTS -> . FONCTION SIGNE_COMPARAISON FONCTION SIGNE_COMPARAISON FONCTION
    (149) CONSTRAINTS -> . FONCTION SIGNE_COMPARAISON FONCTION SIGNE_COMPARAISON NOMBRE
    (150) CONSTRAINTS -> . NOMBRE SIGNE_COMPARAISON FONCTION SIGNE_COMPARAISON NOMBRE
    (83) FONCTION -> . FONCTION_NUMERIQUE
    (84) FONCTION -> . CODE_CALCUL_FICHIER
    (85) FONCTION -> . CODE_CALCUL_BOITE_NOIRE
    (86) FONCTION -> . EXTERNAL_FUNCTION
    (87) FONCTION -> . DERIVATIVE_FONCTION
    (88) FONCTION -> . SIMPLE_FONCTION
    (128) NOMBRE -> . NUMBER
    (129) NOMBRE -> . FLOAT
    (90) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR
    (92) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (94) CODE_CALCUL_BOITE_NOIRE -> . SOLVER DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE DESCRIPTEUR CLOSE_PAR
    (95) CODE_CALCUL_BOITE_NOIRE -> . SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (96) EXTERNAL_FUNCTION -> . EXTERNAL FUNCTION DESCRIPTEUR INPUT OPEN_PAR LISTE_PARAMETERS CLOSE_PAR OUTPUT OPEN_PAR LISTE_OUTPUT CLOSE_PAR
    (97) DERIVATIVE_FONCTION -> . DESCRIPTEUR SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (89) SIMPLE_FONCTION -> . DESCRIPTEUR

    END             reduce using rule 134 (LISTE_CONSTRAINTS -> CONSTRAINTS FIN_INSTRUCTION .)
    DESCRIPTEUR     shift and go to state 60
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 64
    SOLVER          shift and go to state 36
    EXTERNAL        shift and go to state 32

    EXTERNAL_FUNCTION              shift and go to state 28
    FONCTION_NUMERIQUE             shift and go to state 35
    DERIVATIVE_FONCTION            shift and go to state 26
    CODE_CALCUL_FICHIER            shift and go to state 30
    LISTE_CONSTRAINTS              shift and go to state 178
    CODE_CALCUL_BOITE_NOIRE        shift and go to state 38
    SIMPLE_FONCTION                shift and go to state 31
    NOMBRE                         shift and go to state 62
    FONCTION                       shift and go to state 63
    CONSTRAINTS                    shift and go to state 61

state 127

    (140) CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON . FONCTION
    (141) CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON . DESCRIPTEUR
    (150) CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON . FONCTION SIGNE_COMPARAISON NOMBRE
    (83) FONCTION -> . FONCTION_NUMERIQUE
    (84) FONCTION -> . CODE_CALCUL_FICHIER
    (85) FONCTION -> . CODE_CALCUL_BOITE_NOIRE
    (86) FONCTION -> . EXTERNAL_FUNCTION
    (87) FONCTION -> . DERIVATIVE_FONCTION
    (88) FONCTION -> . SIMPLE_FONCTION
    (90) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR
    (92) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (94) CODE_CALCUL_BOITE_NOIRE -> . SOLVER DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE DESCRIPTEUR CLOSE_PAR
    (95) CODE_CALCUL_BOITE_NOIRE -> . SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (96) EXTERNAL_FUNCTION -> . EXTERNAL FUNCTION DESCRIPTEUR INPUT OPEN_PAR LISTE_PARAMETERS CLOSE_PAR OUTPUT OPEN_PAR LISTE_OUTPUT CLOSE_PAR
    (97) DERIVATIVE_FONCTION -> . DESCRIPTEUR SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (89) SIMPLE_FONCTION -> . DESCRIPTEUR

    DESCRIPTEUR     shift and go to state 180
    SOLVER          shift and go to state 36
    EXTERNAL        shift and go to state 32

    EXTERNAL_FUNCTION              shift and go to state 28
    FONCTION_NUMERIQUE             shift and go to state 35
    DERIVATIVE_FONCTION            shift and go to state 26
    CODE_CALCUL_FICHIER            shift and go to state 30
    CODE_CALCUL_BOITE_NOIRE        shift and go to state 38
    SIMPLE_FONCTION                shift and go to state 31
    FONCTION                       shift and go to state 179

state 128

    (136) CONSTRAINTS -> FONCTION SIGNE_COMPARAISON . FONCTION
    (137) CONSTRAINTS -> FONCTION SIGNE_COMPARAISON . DESCRIPTEUR
    (139) CONSTRAINTS -> FONCTION SIGNE_COMPARAISON . NOMBRE
    (148) CONSTRAINTS -> FONCTION SIGNE_COMPARAISON . FONCTION SIGNE_COMPARAISON FONCTION
    (149) CONSTRAINTS -> FONCTION SIGNE_COMPARAISON . FONCTION SIGNE_COMPARAISON NOMBRE
    (83) FONCTION -> . FONCTION_NUMERIQUE
    (84) FONCTION -> . CODE_CALCUL_FICHIER
    (85) FONCTION -> . CODE_CALCUL_BOITE_NOIRE
    (86) FONCTION -> . EXTERNAL_FUNCTION
    (87) FONCTION -> . DERIVATIVE_FONCTION
    (88) FONCTION -> . SIMPLE_FONCTION
    (128) NOMBRE -> . NUMBER
    (129) NOMBRE -> . FLOAT
    (90) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR
    (92) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (94) CODE_CALCUL_BOITE_NOIRE -> . SOLVER DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE DESCRIPTEUR CLOSE_PAR
    (95) CODE_CALCUL_BOITE_NOIRE -> . SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (96) EXTERNAL_FUNCTION -> . EXTERNAL FUNCTION DESCRIPTEUR INPUT OPEN_PAR LISTE_PARAMETERS CLOSE_PAR OUTPUT OPEN_PAR LISTE_OUTPUT CLOSE_PAR
    (97) DERIVATIVE_FONCTION -> . DESCRIPTEUR SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (89) SIMPLE_FONCTION -> . DESCRIPTEUR

    DESCRIPTEUR     shift and go to state 183
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 64
    SOLVER          shift and go to state 36
    EXTERNAL        shift and go to state 32

    EXTERNAL_FUNCTION              shift and go to state 28
    FONCTION_NUMERIQUE             shift and go to state 35
    DERIVATIVE_FONCTION            shift and go to state 26
    CODE_CALCUL_FICHIER            shift and go to state 30
    CODE_CALCUL_BOITE_NOIRE        shift and go to state 38
    SIMPLE_FONCTION                shift and go to state 31
    NOMBRE                         shift and go to state 181
    FONCTION                       shift and go to state 182

state 129

    (147) CONSTRAINTS -> FONCTION IN . INTERVALLE
    (125) INTERVALLE -> . OPEN_CROCHET NOMBRE VIRGULE NOMBRE CLOSE_CROCHET

    OPEN_CROCHET    shift and go to state 174

    INTERVALLE                     shift and go to state 184

state 130

    (31) CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END . CLAUSE
    (32) CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END . CLAUSE CONSTRAINT

    CLAUSE          shift and go to state 185


state 131

    (24) BUDGET_OPTIONS -> FUNCTIONS COMPUTATION . BUDGET

    BUDGET          shift and go to state 186


state 132

    (23) BUDGET_OPTIONS -> GLOBAL COMPUTATION . BUDGET

    BUDGET          shift and go to state 187


state 133

    (20) OPTIMIZER_POLICY -> OPTIMIZER POLICY . LISTE_DESCRIPTEUR FIN_INSTRUCTION
    (158) LISTE_DESCRIPTEUR -> . DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR
    (159) LISTE_DESCRIPTEUR -> . DESCRIPTEUR

    DESCRIPTEUR     shift and go to state 157

    LISTE_DESCRIPTEUR              shift and go to state 188

state 134

    (21) ITERARTION_OPTIONS -> MAXIMAL ITERATION . NUMBER FIN_INSTRUCTION

    NUMBER          shift and go to state 189


state 135

    (14) CLAUSE_OPTIONS -> BEGIN CLAUSE OPTIONS THE_OPTIONS END . CLAUSE OPTIONS
    (15) CLAUSE_OPTIONS -> BEGIN CLAUSE OPTIONS THE_OPTIONS END . CLAUSE

    CLAUSE          shift and go to state 190


state 136

    (22) ALGORITHMS_CHOICE -> TEST ALGORITHMS . LISTE_DESCRIPTEUR FIN_INSTRUCTION
    (158) LISTE_DESCRIPTEUR -> . DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR
    (159) LISTE_DESCRIPTEUR -> . DESCRIPTEUR

    DESCRIPTEUR     shift and go to state 157

    LISTE_DESCRIPTEUR              shift and go to state 191

state 137

    (11) PB_LOAD_CASE -> BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY . DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE
    (12) PB_LOAD_CASE -> BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY . DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE
    (13) PB_LOAD_CASE -> BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY . DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE PB_LOAD_CASE

    DESCRIPTEUR     shift and go to state 192


state 138

    (132) OBJECTIF -> PENALTY FONCTION .

    FIN_INSTRUCTION reduce using rule 132 (OBJECTIF -> PENALTY FONCTION .)


state 139

    (133) OBJECTIF -> PENALTY DESCRIPTEUR .
    (90) FONCTION_NUMERIQUE -> DESCRIPTEUR . OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> DESCRIPTEUR . OPEN_PAR VARS CLOSE_PAR
    (92) CODE_CALCUL_FICHIER -> DESCRIPTEUR . OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> DESCRIPTEUR . OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (97) DERIVATIVE_FONCTION -> DESCRIPTEUR . SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (89) SIMPLE_FONCTION -> DESCRIPTEUR .

  ! reduce/reduce conflict for FIN_INSTRUCTION resolved using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    OPEN_PAR        shift and go to state 83
    SIGNE_EGAL      shift and go to state 84
    FIN_INSTRUCTION reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)

  ! FIN_INSTRUCTION [ reduce using rule 133 (OBJECTIF -> PENALTY DESCRIPTEUR .) ]


state 140

    (29) CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE L_OBJECTIF END . CLAUSE
    (30) CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE L_OBJECTIF END . CLAUSE OBJECTIVE

    CLAUSE          shift and go to state 193


state 141

    (130) L_OBJECTIF -> OBJECTIF FIN_INSTRUCTION .
    (131) L_OBJECTIF -> OBJECTIF FIN_INSTRUCTION . L_OBJECTIF
    (130) L_OBJECTIF -> . OBJECTIF FIN_INSTRUCTION
    (131) L_OBJECTIF -> . OBJECTIF FIN_INSTRUCTION L_OBJECTIF
    (132) OBJECTIF -> . PENALTY FONCTION
    (133) OBJECTIF -> . PENALTY DESCRIPTEUR

    END             reduce using rule 130 (L_OBJECTIF -> OBJECTIF FIN_INSTRUCTION .)
    PENALTY         shift and go to state 77

    L_OBJECTIF                     shift and go to state 194
    OBJECTIF                       shift and go to state 79

state 142

    (31) CLAUSE_CONSTRAINT -> BEGIN CLAUSE . CONSTRAINT LISTE_CONSTRAINTS END CLAUSE
    (32) CLAUSE_CONSTRAINT -> BEGIN CLAUSE . CONSTRAINT LISTE_CONSTRAINTS END CLAUSE CONSTRAINT

    CONSTRAINT      shift and go to state 18


state 143

    (14) CLAUSE_OPTIONS -> BEGIN . CLAUSE OPTIONS THE_OPTIONS END CLAUSE OPTIONS
    (15) CLAUSE_OPTIONS -> BEGIN . CLAUSE OPTIONS THE_OPTIONS END CLAUSE

    CLAUSE          shift and go to state 195


state 144

    (5) PROBLEME -> CLAUSE_VAR CLAUSE_FONCTION CLAUSE_OBJECTIF CLAUSE_CONSTRAINT CLAUSE_OPTIONS .

    $end            reduce using rule 5 (PROBLEME -> CLAUSE_VAR CLAUSE_FONCTION CLAUSE_OBJECTIF CLAUSE_CONSTRAINT CLAUSE_OPTIONS .)
    END             reduce using rule 5 (PROBLEME -> CLAUSE_VAR CLAUSE_FONCTION CLAUSE_OBJECTIF CLAUSE_CONSTRAINT CLAUSE_OPTIONS .)


state 145

    (90) FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS . CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS . CLOSE_PAR

    CLOSE_PAR       shift and go to state 196


state 146

    (92) CODE_CALCUL_FICHIER -> DESCRIPTEUR OPEN_PAR DESCRIPTEUR . VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> DESCRIPTEUR OPEN_PAR DESCRIPTEUR . VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (126) VARS -> DESCRIPTEUR .
    (127) VARS -> DESCRIPTEUR . VIRGULE VARS

    VIRGULE         shift and go to state 197
    CLOSE_PAR       reduce using rule 126 (VARS -> DESCRIPTEUR .)


state 147

    (97) DERIVATIVE_FONCTION -> DESCRIPTEUR SIGNE_EGAL DERIVATIVE . OPEN_PAR DESCRIPTEUR CLOSE_PAR

    OPEN_PAR        shift and go to state 198


state 148

    (27) CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE .
    (28) CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE . FUNCTION

    $end            reduce using rule 27 (CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE .)
    BEGIN           reduce using rule 27 (CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE .)
    END             reduce using rule 27 (CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE .)
    FUNCTION        shift and go to state 199


state 149

    (96) EXTERNAL_FUNCTION -> EXTERNAL FUNCTION DESCRIPTEUR . INPUT OPEN_PAR LISTE_PARAMETERS CLOSE_PAR OUTPUT OPEN_PAR LISTE_OUTPUT CLOSE_PAR

    INPUT           shift and go to state 200


state 150

    (82) LISTE_FONCTIONS -> FONCTION FIN_INSTRUCTION LISTE_FONCTIONS .

    END             reduce using rule 82 (LISTE_FONCTIONS -> FONCTION FIN_INSTRUCTION LISTE_FONCTIONS .)


state 151

    (95) CODE_CALCUL_BOITE_NOIRE -> SOLVER OPEN_PAR DESCRIPTEUR . CLOSE_PAR

    CLOSE_PAR       shift and go to state 201


state 152

    (94) CODE_CALCUL_BOITE_NOIRE -> SOLVER DESCRIPTEUR OPEN_PAR . DESCRIPTEUR VIRGULE DESCRIPTEUR CLOSE_PAR

    DESCRIPTEUR     shift and go to state 202


state 153

    (72) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> VECTOR DESCRIPTEUR . OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (73) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> VECTOR DESCRIPTEUR . OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    OPEN_PAR        shift and go to state 203


state 154

    (67) DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR IS . CARACTERISTIQUE FIN_INSTRUCTION

    CARACTERISTIQUE shift and go to state 204


state 155

    (66) DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION .
    (70) DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION . DECLARATION_CONTINUOUS_VARIABLE
    (66) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION
    (67) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (68) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION
    (69) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (70) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (71) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE

  ! shift/reduce conflict for CONTINUOUS resolved as shift
    FIN_INSTRUCTION reduce using rule 66 (DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION .)
    RANDOM          reduce using rule 66 (DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION .)
    DESCRIPTEUR     reduce using rule 66 (DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION .)
